Rang,Nom,Bayer,Type,Magnitude,Distance,Sources
0,Soleil,,G2 V,-26.73,0.000 016,
1,Sirius,$\alpha$ CMa,A1 V / DA,-1.47,8.6,(en) Sirius [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
2,Canopus,$\alpha$ Car,F0 Ib,-0.72,310,(en) $\alpha$ Car [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
3,Arcturus,$\alpha$ Boo,K1.5 IIIpe,-0.04,34,(en) $\alpha$ Boo [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
4,Rigil Kentaurus,$\alpha$1 Cen = $\alpha$ Cen A,G2 V,-0.01,4,(en) $\alpha$1 Cen [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
5,Véga,$\alpha$ Lyr,A0 Va,+0.03,25,(en) $\alpha$ Lyr [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
6,Rigel,$\beta$ Ori,B8 Ia,+0.12,630,(en) $\beta$ Ori [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
7,Procyon,$\alpha$ CMi,F5 IV–V,+0.38,11,(en) $\alpha$ CMi [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
8,Achernar,$\alpha$ Eri,B3 Vpe,+0.46,130,(en) $\alpha$ Eri [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
9,Bételgeuse,$\alpha$ Ori,M1-2 Ia-Iab,+0.5,430,(en) $\alpha$ Ori [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
10,Hadar,$\beta$ Cen,B1 III,+0.60,530,(en) $\beta$ Cen [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
11,Capella,$\alpha$1 Aur = $\alpha$ Aur A,G5 IIIe,+0.71,42,(en) $\alpha$1 Aur [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
12,Altaïr,$\alpha$ Aql,A7 IV-V,+0.77,16,(en) $\alpha$ Aql [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
13,Aldébaran,$\alpha$ $\tau$,K5 III,+0.85,65,(en) $\alpha$ $\tau$ [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
14,(Capella B),$\alpha$2 Aur = $\alpha$ Aur B,G0 III,+0.96,42,(en) $\alpha$2 Aur [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
15,Spica (L'Épi),$\alpha$ Vir,B1 III-IV,+1.04,260,(en) $\alpha$ Vir [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
16,Antarès,$\alpha$ Sco,M1 Ib,+1.09,600,(en) $\alpha$ Sco [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
17,Pollux,$\beta$ Gem,K0 IIIb,+1.15,34,(en) $\beta$ Gem [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
18,Fomalhaut,$\alpha$ PsA,A3 V,+1.16,25,(en) $\alpha$ PsA [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
19,Deneb,$\alpha$ Cyg,A2 Iae,+1.25,1 550,(en) $\alpha$ Cyg [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
20,Mimosa,$\beta$ Cru,B0.5 IV,+1.30,350,(en) $\beta$ Cru [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
21,Toliman,$\alpha$2 Cen = $\alpha$ Cen B,K1- V,+1.33,4,(en) $\alpha$2 Cen [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
22,Régulus,$\alpha$ Leo v,B7 V,+1.35,77,(en) $\alpha$ Leo [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
23,Acrux,$\alpha$1 Cru,B0.5 IV,+1.40,320,(en) $\alpha$1 Cru [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
24,Adhara,$\epsilon$ CMa,B2 II,+1.51,430,(en) $\epsilon$ CMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
25,Shaula,$\lambda$ Sco,B1.5 IV,+1.62,700,(en) $\lambda$ Sco [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
26,Gacrux,$\gamma$ Cru,M4 III,+1.63,88,(en) $\gamma$ Cru [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
27,Bellatrix,$\gamma$ Ori,B2 III,+1.64,240,(en) $\gamma$ Ori [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
28,Elnath,$\beta$ $\tau$,B7 III,+1.68,130,(en) $\beta$ $\tau$ [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
29,Miaplacidus,$\beta$ Car,A2 IV,+1.70,110,(en) $\beta$ Car [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
30,Alnilam,$\epsilon$ Ori,B0 Iab,+1.70,1 300,(en) $\epsilon$ Ori [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
31,Alnitak A,$\zeta$1 Ori,O9 Iab,+1.70,820,(en) $\zeta$1 Ori [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
32,Al Na'ir,$\alpha$ Gru,B7 IV,+1.74,100,(en) $\alpha$ Gru [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
33,Alioth,$\epsilon$ UMa,A0pCr,+1.76,81,(en) $\epsilon$ UMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
34,Dubhé A,$\alpha$1 UMa,K0 III,+1.79,120,(en) $\alpha$1 UMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
35,Kaus Australis,$\epsilon$ Sgr,B9.5 III,+1.80,140,(en) $\epsilon$ Sgr [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
36,Suhail Muhlif A,$\gamma$12 Vel,O9,+1.81,840,(en) $\gamma$12 Vel [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
37,Mirfak,$\alpha$ Per,F5 Ib,+1.82,590,(en) $\alpha$ Per [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
38,Wezen,$\delta$ CMa,F8 Ia,+1.84,1 800,(en) $\delta$ CMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
39,Alkaïd,$\eta$ UMa,B3V SB,+1.85,100,(en) $\eta$ UMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
40,Sargas,$\theta$ Sco,F1 II,+1.86,270,(en) $\theta$ Sco [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
41,Alhéna,$\gamma$ Gem,A0 IV,+1.90,100,(en) $\gamma$ Gem [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
42,Peacock,$\alpha$ Pav,B2 IV,+1.91,180,(en) $\alpha$ Pav [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
43,Atria,$\alpha$ TrA,K2 IIb-IIIa,+1.92,420,(en) $\alpha$ TrA [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
44,Castor A,$\alpha$1 Gem,A1 V,+1.96,52,(en) $\alpha$1 Gem [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
45,Murzim,$\beta$ CMa,B1 II-III,+1.98,500,(en) $\beta$ CMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
46,$\alpha$rd,$\alpha$ Hya,K3 II-III,+2.00,180,(en) $\alpha$ Hya [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
47,Hamal,$\alpha$ Ari,K3 II-III,+2.00,66,(en) $\alpha$ Ari [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
48,Polaris,$\alpha$ UMi,F7 Ib-II,+2.01,430,(en) $\alpha$ UMi [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
49,Alsephina,$\delta$1 Vel = $\delta$ Vel A,AI,+2.03,80,(en) $\delta$1 Vel [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
50,Deneb Kaitos,$\beta$ Cet,K0 III,+2.04,96,(en) $\beta$ Cet [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
51,Saïph,$\kappa$ Ori,B0.5 Iavar,+2.05,720,(en) $\kappa$ Ori [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
52,Nunki,Sigma Sgr,B3,+2.06,220,(en) Sigma Sgr [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
53,Menkent,$\theta$ Cen,K01 IIIb,+2.06,61,(en) $\theta$ Cen [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
54,Alphératz,$\alpha$ And,B8 IVpMnHg,+2.06,97,(en) $\alpha$ And [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
55,Mirach,$\beta$ And,M0 IIIvar,+2.06,200,(en) $\beta$ And [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
56,Kochab,$\beta$ UMi,K4 III,+2.08,130,(en) $\beta$ UMi [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
57,(Acrux B),$\alpha$2 Cru,B1 V,+2.09,320,(en) $\alpha$2 Cru [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
58,Rashague,$\alpha$ Oph,A5 III,+2.10,47,(en) $\alpha$ Oph [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
59,Algol,$\beta$ Per,B 8V,+2.12,93,(en) $\beta$ Per [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
60,Tiaki,$\beta$ Gru,M5 III,+2.13,170,(en) $\beta$ Gru [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
61,Dénébola,$\beta$ Leo,A3 V,+2.14,36,(en) $\beta$ Leo [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
62,Naos,$\zeta$ Pup,O5 Iaf,+2.21,1 400,(en) $\zeta$ Pup [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
63,Suhail,$\lambda$ Vel,K4.5 Ib-II,+2.23,570,(en) $\lambda$ Vel [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
64,Eltanin,$\gamma$ Dra,K5 II,+2.23,150,(en) $\gamma$ Dra [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
65,Alphecca A,$\alpha$1 CrB,A0 V,+2.24,75,(en) $\alpha$1 CrB [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
66,Sadir,$\gamma$ Cyg,F8 Ib,+2.24,1 500,(en) $\gamma$ Cyg [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
67,Schédar,$\alpha$ Cas,K0 IIIa,+2.25,230,(en) $\alpha$ Cas [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
68,Aspidiske,$\iota$ Car,A8 Ib,+2.25,690,(en) $\iota$ Car [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
69,Almach A,$\gamma$1 And,K3 IIb,+2.26,350,(en) $\gamma$1 And [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
70,Mizar A,$\zeta$1 UMa,A1 V,+2.27,78,(en) $\zeta$1 UMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
71,Caph,$\beta$ Cas,F2 III-IV,+2.27,54,(en) $\beta$ Cas [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
72,($\epsilon$ Centauri),$\epsilon$ Cen,B1 III,+2.27,380,(en) $\epsilon$ Cen [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
73,Algieba A,$\gamma$1 Leo,K1- IIIbCN-0.5,+2.28,130,(en) $\gamma$1 Leo [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
74,($\alpha$ Lupi),$\alpha$ Lup,B1.5 III,+2.28,550,(en) $\alpha$ Lup [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
75,Dschubba,$\delta$ Sco,B0.2 IV,+2.29,400,(en) $\delta$ Sco [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
76,Larawag,$\epsilon$ Sco,K2 IIIb,+2.29,65,(en) $\epsilon$ Sco [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
77,($\eta$ Centauri),$\eta$ Cen,B1.5 Vne,+2.32,310,(en) $\eta$ Cen [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
78,Mérak,$\beta$ UMa,A1 V,+2.35,79,(en) $\beta$ UMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
79,Ankaa,$\alpha$ Phe,K0 III,+2.37,77,(en) $\alpha$ Phe [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
80,Girtab,$\kappa$ Sco,B1.5 III,+2.38,460,(en) $\kappa$ Sco [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
81,($\gamma$ Cassiopeiae),$\gamma$ Cas,B0.5 IVe,+2.39,610,(en) $\gamma$ Cas [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
82,Enif,$\epsilon$ Peg,K2 Ib,+2.40,670,(en) $\epsilon$ Peg [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
83,Aludra,$\eta$ CMa,B5 Ia,+2.40,3 200,(en) $\eta$ CMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
84,Avior A,$\epsilon$1 Car,K0 III,+2.40,630,(en) $\epsilon$1 Car [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
85,Scheat,$\beta$ Peg,M2.5 II-III,+2.42,200,(en) $\beta$ Peg [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
86,Phecda,$\gamma$ UMa,A0 VeSB,+2.43,84,(en) $\gamma$ UMa [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
87,Aldéramin,$\alpha$ Cep,A7 IV,+2.44,49,(en) $\alpha$ Cep [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
88,($\kappa$ Velorum),$\kappa$ Vel,B2 IV-V,+2.46,540,(en) $\kappa$ Vel [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
89,Markab,$\alpha$ Peg,B9 III,+2.49,140,(en) $\alpha$ Peg [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg.
90,Gienah,$\epsilon$ Cyg,K0 III/M3,+2.50,72,(en) $\epsilon$ Cyg [archive] sur la base de données Simbad du Centre de données astronomiques de Strasbourg. 